from_id,to_id,event_id,inserted_at,user_id
0.0,0.0,0,2022-10-24 05:25:37,
703.0,665.0,10125,2022-10-24 05:25:38,
703.0,840.0,10126,2022-10-24 05:27:30,
703.0,750.0,10166,2022-10-24 05:38:51,
703.0,887.0,10166,2022-10-24 05:39:05,
0.0,0.0,0,2022-10-24 06:06:51,
703.0,858.0,10166,2022-10-24 06:06:52,
703.0,736.0,10166,2022-10-24 06:07:13,
703.0,837.0,10166,2022-10-24 06:10:33,
703.0,871.0,10166,2022-10-24 06:11:03,
703.0,869.0,10166,2022-10-24 06:11:21,
0.0,0.0,0,2022-10-24 07:22:34,
665.0,943.0,10166,2022-10-24 07:22:35,
0.0,0.0,0,2022-10-24 07:32:51,
665.0,790.0,10166,2022-10-24 07:32:52,
665.0,811.0,10166,2022-10-24 07:33:05,
0.0,0.0,0,2022-10-24 08:13:15,
703.0,864.0,10166,2022-10-24 08:13:16,
703.0,850.0,10166,2022-10-24 08:13:39,
703.0,734.0,10166,2022-10-24 08:19:03,
934.0,930.0,10166,2022-10-24 10:00:02,
934.0,603.0,10166,2022-10-24 10:00:03,
0.0,0.0,0,2022-10-24 10:26:56,
703.0,875.0,10166,2022-10-24 10:26:57,
0.0,0.0,0,2022-10-24 11:28:26,
665.0,802.0,10166,2022-10-24 11:28:26,
665.0,715.0,10166,2022-10-24 11:28:42,
665.0,368.0,10166,2022-10-24 11:29:05,
665.0,842.0,10166,2022-10-24 11:29:51,
665.0,374.0,10166,2022-10-24 11:30:19,
665.0,904.0,10166,2022-10-24 11:30:27,
0.0,0.0,0,2022-10-24 13:01:57,
205.0,884.0,10166,2022-10-24 13:01:58,
934.0,830.0,10166,2022-10-24 16:00:02,
934.0,852.0,10166,2022-10-24 22:00:04,
934.0,604.0,10166,2022-10-24 22:00:04,
0.0,0.0,0,2022-10-25 02:41:26,
665.0,721.0,10166,2022-10-25 02:41:27,
0.0,0.0,0,2022-10-25 03:41:49,
665.0,874.0,10166,2022-10-25 03:41:50,
665.0,879.0,10166,2022-10-25 03:42:50,
934.0,598.0,10166,2022-10-25 04:00:02,
934.0,766.0,10166,2022-10-25 04:00:03,
0.0,0.0,0,2022-10-25 04:47:26,
665.0,416.0,10166,2022-10-25 04:47:27,
665.0,907.0,10166,2022-10-25 04:47:37,
934.0,731.0,10166,2022-10-25 10:00:02,
934.0,886.0,10166,2022-10-25 10:00:03,
0.0,0.0,0,2022-10-25 11:42:11,
665.0,918.0,10166,2022-10-25 11:42:15,
934.0,610.0,10166,2022-10-25 22:00:02,
934.0,935.0,10166,2022-10-25 22:00:02,
0.0,0.0,0,2022-10-26 02:14:45,
947.0,757.0,10149,2022-10-26 02:14:46,
947.0,115.0,10152,2022-10-26 02:15:48,
947.0,258.0,10142,2022-10-26 02:16:10,
0.0,0.0,0,2022-10-26 02:31:49,
947.0,869.0,10171,2022-10-26 02:31:49,
947.0,266.0,10125,2022-10-26 02:48:11,
934.0,931.0,10166,2022-10-26 04:00:04,
934.0,747.0,10166,2022-10-26 04:00:04,
934.0,821.0,10166,2022-10-26 10:00:03,
934.0,788.0,10166,2022-10-26 10:00:03,
0.0,0.0,0,2022-10-26 10:57:23,
665.0,719.0,10166,2022-10-26 10:57:24,
934.0,720.0,10166,2022-10-26 16:00:05,
934.0,493.0,10166,2022-10-26 16:00:06,
934.0,819.0,10166,2022-10-26 22:00:02,
934.0,846.0,10166,2022-10-26 22:00:03,
0.0,0.0,0,2022-10-27 02:36:12,
947.0,665.0,10171,2022-10-27 02:36:13,
947.0,949.0,10171,2022-10-27 02:36:22,
947.0,951.0,10171,2022-10-27 02:36:30,
947.0,719.0,10171,2022-10-27 02:37:04,
947.0,719.0,10149,2022-10-27 02:37:09,
947.0,871.0,10142,2022-10-27 02:37:15,
947.0,871.0,10149,2022-10-27 02:37:19,
934.0,954.0,10166,2022-10-27 04:00:04,
934.0,920.0,10166,2022-10-27 04:00:04,
0.0,0.0,0,2022-10-27 05:06:51,
947.0,871.0,10171,2022-10-27 05:06:51,
947.0,93.0,10142,2022-10-27 05:07:01,
947.0,93.0,10142,2022-10-27 05:07:04,
947.0,416.0,10171,2022-10-27 05:07:43,
947.0,503.0,10149,2022-10-27 05:08:00,
947.0,693.0,10142,2022-10-27 05:08:19,
947.0,738.0,10142,2022-10-27 05:08:42,
947.0,750.0,10149,2022-10-27 05:08:58,
0.0,0.0,0,2022-10-27 06:54:14,
703.0,266.0,10125,2022-10-27 06:54:14,
703.0,278.0,10170,2022-10-27 06:54:25,
703.0,288.0,10125,2022-10-27 06:54:32,
703.0,334.0,10170,2022-10-27 06:54:46,
703.0,380.0,10170,2022-10-27 06:55:43,
703.0,82.0,10170,2022-10-27 07:01:44,
703.0,82.0,10125,2022-10-27 07:08:03,
0.0,0.0,0,2022-10-27 07:15:29,
205.0,82.0,10149,2022-10-27 07:15:30,
205.0,265.0,10142,2022-10-27 07:15:39,
205.0,285.0,10149,2022-10-27 07:15:45,
0.0,0.0,0,2022-10-27 07:44:54,
770.0,665.0,10125,2022-10-27 07:44:55,
0.0,0.0,0,2022-10-27 08:40:01,
665.0,879.0,10170,2022-10-27 08:40:02,
934.0,957.0,10166,2022-10-27 10:00:03,
934.0,947.0,10166,2022-10-27 10:00:03,
0.0,0.0,0,2022-10-27 12:02:06,
665.0,956.0,10166,2022-10-27 12:02:07,
934.0,127.0,10166,2022-10-27 16:00:03,
934.0,948.0,10166,2022-10-27 16:00:04,
0.0,0.0,0,2022-10-27 21:53:43,
665.0,848.0,10166,2022-10-27 21:53:44,
665.0,930.0,10166,2022-10-27 21:54:01,
665.0,864.0,10166,2022-10-27 21:55:52,
934.0,901.0,10166,2022-10-27 22:00:03,
934.0,705.0,10166,2022-10-27 22:00:04,
665.0,880.0,10166,2022-10-27 22:00:14,
0.0,0.0,0,2022-10-27 23:38:29,
665.0,963.0,10166,2022-10-27 23:38:31,
0.0,0.0,0,2022-10-28 03:55:44,
665.0,421.0,10166,2022-10-28 03:55:45,
665.0,503.0,10166,2022-10-28 03:56:34,
934.0,959.0,10166,2022-10-28 04:00:02,
934.0,502.0,10166,2022-10-28 04:00:03,
0.0,0.0,0,2022-10-28 07:07:37,
963.0,665.0,10152,2022-10-28 07:07:37,
934.0,724.0,10166,2022-10-28 10:00:05,
934.0,926.0,10166,2022-10-28 10:00:05,
0.0,0.0,0,2022-10-28 10:53:57,
665.0,785.0,10166,2022-10-28 10:53:58,
665.0,883.0,10166,2022-10-28 10:54:09,
665.0,936.0,10166,2022-10-28 10:54:23,
665.0,843.0,10166,2022-10-28 10:55:02,
665.0,800.0,10166,2022-10-28 10:58:36,
665.0,887.0,10166,2022-10-28 10:58:45,
0.0,0.0,0,2022-10-28 11:24:09,
665.0,705.0,10166,2022-10-28 11:24:10,
665.0,698.0,10166,2022-10-28 11:24:16,
0.0,0.0,0,2022-10-28 11:48:13,
665.0,699.0,10166,2022-10-28 11:48:14,
934.0,925.0,10166,2022-10-28 16:00:02,
934.0,579.0,10166,2022-10-28 16:00:02,
934.0,593.0,10166,2022-10-28 22:00:02,
934.0,927.0,10166,2022-10-28 22:00:04,
0.0,0.0,0,2022-10-29 02:40:11,
950.0,947.0,10147,2022-10-29 02:40:11,
934.0,630.0,10166,2022-10-29 04:00:03,
934.0,919.0,10166,2022-10-29 04:00:03,
0.0,0.0,0,2022-10-29 04:46:25,
846.0,934.0,10147,2022-10-29 04:46:26,
846.0,93.0,10147,2022-10-29 04:46:58,
846.0,950.0,10124,2022-10-29 04:48:42,
934.0,770.0,10166,2022-10-29 10:00:03,
934.0,751.0,10166,2022-10-29 10:00:03,
934.0,733.0,10166,2022-10-29 16:00:03,
934.0,849.0,10166,2022-10-29 16:00:04,
934.0,953.0,10166,2022-10-29 22:00:03,
934.0,758.0,10166,2022-10-29 22:00:03,
934.0,845.0,10166,2022-10-30 04:00:03,
934.0,755.0,10166,2022-10-30 04:00:03,
934.0,841.0,10166,2022-10-30 10:00:02,
934.0,793.0,10166,2022-10-30 10:00:03,
934.0,205.0,10166,2022-10-30 16:00:02,
934.0,857.0,10166,2022-10-30 16:00:02,
934.0,716.0,10166,2022-10-30 22:00:02,
934.0,890.0,10166,2022-10-30 22:00:03,
934.0,682.0,10166,2022-10-31 04:00:03,
934.0,604.0,10166,2022-10-31 04:00:03,
934.0,745.0,10166,2022-10-31 10:00:04,
934.0,783.0,10166,2022-10-31 10:00:04,
0.0,0.0,0,2022-10-31 13:37:11,
921.0,168.0,10131,2022-10-31 13:37:12,
934.0,790.0,10166,2022-10-31 16:00:02,
934.0,943.0,10166,2022-10-31 16:00:03,
934.0,904.0,10166,2022-10-31 22:00:02,
934.0,715.0,10166,2022-10-31 22:00:03,
0.0,0.0,0,2022-11-01 01:31:52,
921.0,682.0,10131,2022-11-01 01:31:52,
934.0,721.0,10166,2022-11-01 04:00:03,
934.0,717.0,10166,2022-11-01 04:00:03,
934.0,734.0,10166,2022-11-01 10:00:02,
934.0,603.0,10166,2022-11-01 10:00:02,
934.0,779.0,10166,2022-11-01 16:00:02,
934.0,766.0,10166,2022-11-01 16:00:03,
934.0,739.0,10166,2022-11-01 22:00:03,
934.0,598.0,10166,2022-11-01 22:00:03,
934.0,882.0,10166,2022-11-02 04:00:03,
934.0,788.0,10166,2022-11-02 04:00:03,
0.0,0.0,0,2022-11-02 06:02:58,
981.0,936.0,10130,2022-11-02 06:02:58,
934.0,981.0,10166,2022-11-02 10:00:03,
934.0,935.0,10166,2022-11-02 10:00:03,
934.0,983.0,10166,2022-11-02 16:00:02,
934.0,821.0,10166,2022-11-02 16:00:03,
934.0,982.0,10166,2022-11-02 22:00:02,
934.0,493.0,10166,2022-11-02 22:00:03,
0.0,0.0,0,2022-11-02 22:16:35,
303.0,984.0,10166,2022-11-02 22:16:36,
303.0,983.0,10166,2022-11-02 22:16:45,
303.0,705.0,10166,2022-11-02 22:17:13,
303.0,712.0,10166,2022-11-02 22:17:22,
303.0,759.0,10166,2022-11-02 22:17:33,
303.0,845.0,10166,2022-11-02 22:17:58,
303.0,926.0,10166,2022-11-02 22:18:15,
303.0,920.0,10166,2022-11-02 22:18:26,
303.0,970.0,10166,2022-11-02 22:18:42,
0.0,0.0,0,2022-11-03 03:40:12,
303.0,640.0,10166,2022-11-03 03:40:13,
303.0,904.0,10166,2022-11-03 03:40:50,
303.0,878.0,10166,2022-11-03 03:54:58,
303.0,967.0,10166,2022-11-03 03:55:04,
934.0,747.0,10166,2022-11-03 04:00:02,
934.0,963.0,10166,2022-11-03 04:00:03,
0.0,0.0,0,2022-11-03 05:52:58,
303.0,988.0,10166,2022-11-03 05:52:59,
0.0,0.0,0,2022-11-03 06:24:03,
303.0,978.0,10166,2022-11-03 06:24:04,
303.0,779.0,10166,2022-11-03 06:25:10,
934.0,889.0,10166,2022-11-03 10:00:03,
934.0,956.0,10166,2022-11-03 10:00:03,
0.0,0.0,0,2022-11-03 10:50:17,
991.0,990.0,10166,2022-11-03 10:50:18,
934.0,709.0,10166,2022-11-03 16:00:02,
934.0,976.0,10166,2022-11-03 16:00:02,
934.0,986.0,10166,2022-11-03 22:00:02,
934.0,957.0,10166,2022-11-03 22:00:03,
934.0,593.0,10166,2022-11-04 04:00:02,
934.0,802.0,10166,2022-11-04 04:00:02,
0.0,0.0,0,2022-11-04 05:32:30,
991.0,992.0,10166,2022-11-04 05:32:31,
0.0,0.0,0,2022-11-04 06:19:38,
205.0,997.0,10166,2022-11-04 06:19:39,
205.0,986.0,10166,2022-11-04 06:20:51,
934.0,811.0,10166,2022-11-04 10:00:03,
934.0,502.0,10166,2022-11-04 10:00:03,
934.0,127.0,10166,2022-11-04 16:00:02,
934.0,724.0,10166,2022-11-04 16:00:02,
934.0,720.0,10166,2022-11-04 22:00:03,
934.0,927.0,10166,2022-11-04 22:00:03,
934.0,947.0,10166,2022-11-05 04:00:03,
934.0,925.0,10166,2022-11-05 04:00:03,
0.0,0.0,0,2022-11-05 06:56:05,
935.0,583.0,10166,2022-11-05 06:56:07,
935.0,607.0,10166,2022-11-05 06:56:10,
935.0,750.0,10166,2022-11-05 06:56:17,
934.0,959.0,10166,2022-11-05 10:00:02,
934.0,930.0,10166,2022-11-05 10:00:02,
934.0,973.0,10166,2022-11-05 16:00:02,
934.0,933.0,10166,2022-11-05 16:00:03,
934.0,918.0,10166,2022-11-05 22:00:04,
934.0,758.0,10166,2022-11-05 22:00:04,
934.0,698.0,10166,2022-11-06 04:00:02,
934.0,610.0,10166,2022-11-06 04:00:03,
934.0,830.0,10166,2022-11-06 10:00:03,
0.0,0.0,0,2022-11-06 12:36:24,
1011.0,888.0,10129,2022-11-06 12:36:26,
1011.0,878.0,10170,2022-11-06 12:36:43,
934.0,980.0,10166,2022-11-06 16:00:01,
934.0,954.0,10166,2022-11-06 16:00:02,
934.0,205.0,10166,2022-11-06 22:00:03,
934.0,1009.0,10166,2022-11-06 22:00:04,
0.0,0.0,0,2022-11-07 00:30:18,
205.0,1019.0,10171,2022-11-07 00:30:21,
205.0,1014.0,10171,2022-11-07 00:30:29,
934.0,819.0,10166,2022-11-07 04:00:02,
934.0,733.0,10166,2022-11-07 04:00:03,
934.0,790.0,10166,2022-11-07 10:00:02,
934.0,604.0,10166,2022-11-07 10:00:02,
934.0,731.0,10166,2022-11-07 16:00:02,
934.0,770.0,10166,2022-11-07 16:00:03,
934.0,745.0,10166,2022-11-07 22:00:02,
934.0,886.0,10166,2022-11-07 22:00:02,
934.0,1010.0,10166,2022-11-08 04:00:03,
934.0,931.0,10166,2022-11-08 04:00:03,
934.0,598.0,10166,2022-11-08 10:00:02,
934.0,807.0,10166,2022-11-08 10:00:03,
934.0,755.0,10166,2022-11-08 16:00:03,
934.0,1030.0,10166,2022-11-08 16:00:03,
0.0,0.0,0,2022-11-08 20:22:14,
1036.0,340.0,10171,2022-11-08 20:22:15,
934.0,1000.0,10166,2022-11-08 22:00:02,
934.0,1023.0,10166,2022-11-08 22:00:02,
934.0,821.0,10166,2022-11-09 04:00:02,
934.0,841.0,10166,2022-11-09 04:00:03,
934.0,953.0,10166,2022-11-09 10:00:03,
934.0,849.0,10166,2022-11-09 10:00:03,
935.0,766.0,10156,2022-11-09 11:50:11,
935.0,739.0,10156,2022-11-09 11:50:11,
935.0,793.0,10156,2022-11-09 16:00:03,
935.0,712.0,10156,2022-11-09 16:00:03,
935.0,1040.0,10156,2022-11-09 22:00:02,
935.0,493.0,10156,2022-11-09 22:00:02,
0.0,0.0,0,2022-11-09 23:13:10,
205.0,1010.0,10156,2022-11-09 23:13:11,
205.0,957.0,10156,2022-11-09 23:13:30,
205.0,959.0,10156,2022-11-09 23:13:34,
0.0,0.0,0,2022-11-10 02:45:22,
665.0,1010.0,10156,2022-11-10 02:45:23,
665.0,954.0,10156,2022-11-10 02:45:25,
665.0,1042.0,10156,2022-11-10 02:45:32,
665.0,1031.0,10156,2022-11-10 02:45:36,
665.0,1021.0,10156,2022-11-10 02:45:43,
665.0,1029.0,10156,2022-11-10 02:45:46,
665.0,990.0,10156,2022-11-10 02:45:55,
665.0,982.0,10156,2022-11-10 02:45:57,
665.0,957.0,10156,2022-11-10 02:46:08,
665.0,985.0,10156,2022-11-10 02:46:13,
665.0,843.0,10156,2022-11-10 02:46:21,
665.0,1011.0,10156,2022-11-10 02:46:42,
665.0,374.0,10156,2022-11-10 02:46:46,
665.0,842.0,10156,2022-11-10 02:46:54,
665.0,1052.0,10156,2022-11-10 02:47:07,
0.0,0.0,0,2022-11-10 03:44:45,
665.0,1053.0,10156,2022-11-10 03:44:46,
665.0,1023.0,10156,2022-11-10 03:44:52,
665.0,593.0,10156,2022-11-10 03:45:10,
665.0,819.0,10156,2022-11-10 03:48:19,
935.0,948.0,10156,2022-11-10 04:00:03,
935.0,976.0,10156,2022-11-10 04:00:03,
0.0,0.0,0,2022-11-10 04:12:15,
665.0,1056.0,10156,2022-11-10 04:12:16,
935.0,940.0,10156,2022-11-10 10:00:02,
935.0,779.0,10156,2022-11-10 10:00:03,
935.0,846.0,10156,2022-11-10 16:00:02,
935.0,1032.0,10156,2022-11-10 16:00:03,
935.0,901.0,10156,2022-11-10 22:00:02,
935.0,682.0,10156,2022-11-10 22:00:03,
935.0,1012.0,10156,2022-11-11 04:00:02,
935.0,1028.0,10156,2022-11-11 04:00:03,
0.0,0.0,0,2022-11-11 07:22:14,
1066.0,1061.0,10175,2022-11-11 07:22:15,
1066.0,1025.0,10175,2022-11-11 07:22:47,
0.0,0.0,0,2022-11-11 08:11:27,
703.0,886.0,10156,2022-11-11 08:11:29,
935.0,705.0,10156,2022-11-11 10:00:04,
935.0,1026.0,10156,2022-11-11 10:00:05,
0.0,0.0,0,2022-11-11 12:07:00,
703.0,1067.0,10159,2022-11-11 12:07:01,
703.0,879.0,10159,2022-11-11 12:07:16,
935.0,720.0,10156,2022-11-11 16:00:03,
935.0,904.0,10156,2022-11-11 16:00:03,
935.0,716.0,10156,2022-11-11 22:00:02,
935.0,734.0,10156,2022-11-11 22:00:04,
0.0,0.0,0,2022-11-12 02:06:28,
665.0,919.0,10156,2022-11-12 02:06:30,
665.0,717.0,10156,2022-11-12 02:06:53,
665.0,721.0,10156,2022-11-12 02:06:58,
1057.0,927.0,10156,2022-11-12 04:00:03,
1057.0,1036.0,10156,2022-11-12 04:00:03,
935.0,988.0,10156,2022-11-12 10:00:02,
935.0,943.0,10156,2022-11-12 10:00:03,
935.0,882.0,10156,2022-11-12 16:00:02,
935.0,811.0,10156,2022-11-12 16:00:02,
935.0,1047.0,10156,2022-11-12 22:00:03,
935.0,981.0,10156,2022-11-12 22:00:03,
1057.0,699.0,10156,2022-11-13 04:00:03,
1057.0,205.0,10156,2022-11-13 04:00:03,
1057.0,933.0,10156,2022-11-13 10:00:02,
1057.0,970.0,10156,2022-11-13 10:00:02,
1057.0,984.0,10156,2022-11-13 16:00:02,
1057.0,630.0,10156,2022-11-13 16:00:02,
935.0,751.0,10156,2022-11-13 22:00:02,
935.0,983.0,10156,2022-11-13 22:00:03,
935.0,1063.0,10156,2022-11-14 04:00:02,
935.0,830.0,10156,2022-11-14 04:00:03,
1057.0,604.0,10156,2022-11-14 10:00:02,
1057.0,845.0,10156,2022-11-14 10:00:02,
935.0,770.0,10156,2022-11-14 16:00:02,
935.0,920.0,10156,2022-11-14 16:00:02,
935.0,993.0,10156,2022-11-14 22:00:02,
935.0,935.0,10156,2022-11-14 22:00:03,
1057.0,731.0,10156,2022-11-15 04:00:03,
1057.0,788.0,10156,2022-11-15 04:00:03,
1057.0,931.0,10156,2022-11-15 10:00:03,
1057.0,502.0,10156,2022-11-15 10:00:03,
0.0,0.0,0,2022-11-16 04:49:05,
1089.0,949.0,10156,2022-11-16 04:49:05,
0.0,0.0,0,2022-11-16 12:52:50,
665.0,1056.0,10175,2022-11-16 12:52:51,
665.0,1011.0,10175,2022-11-16 12:53:05,
0.0,0.0,0,2022-11-18 01:10:46,
665.0,1093.0,10175,2022-11-18 01:10:47,
0.0,0.0,0,2022-11-18 01:46:08,
665.0,1095.0,10156,2022-11-18 01:46:09,
0.0,0.0,0,2022-11-18 07:04:39,
963.0,1049.0,10156,2022-11-18 07:04:40,
963.0,476.0,10156,2022-11-18 07:05:39,
963.0,286.0,10156,2022-11-18 07:06:19,
0.0,0.0,0,2022-11-18 13:18:41,
1096.0,582.0,10129,2022-11-18 13:18:41,
1096.0,623.0,10129,2022-11-18 13:19:06,
1096.0,765.0,10146,2022-11-18 13:19:43,
0.0,0.0,0,2022-11-19 07:56:30,
665.0,992.0,10175,2022-11-19 07:56:31,
665.0,1093.0,10160,2022-11-19 07:56:37,
665.0,980.0,10175,2022-11-19 07:57:05,
665.0,983.0,10175,2022-11-19 07:57:07,
665.0,491.0,10175,2022-11-19 07:57:16,
665.0,325.0,10175,2022-11-19 07:57:24,
665.0,1066.0,10175,2022-11-19 07:57:27,
665.0,1049.0,10175,2022-11-19 07:57:39,
0.0,0.0,0,2022-11-19 14:06:24,
665.0,1023.0,10175,2022-11-19 14:06:25,
665.0,1063.0,10175,2022-11-19 14:06:27,
665.0,918.0,10175,2022-11-19 14:06:32,
665.0,1057.0,10175,2022-11-19 14:06:40,
665.0,783.0,10175,2022-11-19 14:06:49,
665.0,1009.0,10175,2022-11-19 14:06:54,
665.0,1012.0,10175,2022-11-19 14:07:00,
665.0,986.0,10175,2022-11-19 14:07:10,
665.0,984.0,10175,2022-11-19 14:07:13,
665.0,1058.0,10175,2022-11-19 14:07:19,
665.0,957.0,10175,2022-11-19 14:07:21,
665.0,1078.0,10175,2022-11-19 14:07:30,
665.0,940.0,10175,2022-11-19 14:07:36,
665.0,998.0,10175,2022-11-19 14:16:04,
0.0,0.0,0,2022-11-21 05:09:40,
1111.0,998.0,10132,2022-11-21 05:09:40,
0.0,0.0,0,2022-11-22 11:10:21,
1117.0,611.0,10176,2022-11-22 11:10:21,
0.0,0.0,0,2022-11-24 09:00:42,
665.0,1076.0,10176,2022-11-24 09:00:43,
665.0,1058.0,10176,2022-11-24 09:00:55,
665.0,919.0,10176,2022-11-24 09:01:07,
665.0,1023.0,10176,2022-11-24 09:01:16,
665.0,1063.0,10176,2022-11-24 09:01:25,
665.0,918.0,10176,2022-11-24 09:01:39,
0.0,0.0,0,2022-11-24 09:31:49,
1129.0,623.0,10156,2022-11-24 09:31:50,
1129.0,582.0,10156,2022-11-24 09:32:04,
0.0,0.0,0,2022-11-25 09:01:11,
1133.0,1131.0,10176,2022-11-25 09:01:12,
1133.0,665.0,10176,2022-11-25 09:01:47,
0.0,0.0,0,2022-12-09 10:11:06,
935.0,123.0,10139,2022-12-09 10:11:07,
0.0,0.0,0,2022-12-24 09:39:34,
1186.0,336.0,10156,2022-12-24 09:39:35,
0.0,0.0,0,2022-12-30 09:05:55,
1147.0,386.0,10132,2022-12-30 09:05:55,
1147.0,184.0,10132,2022-12-30 09:07:11,
1147.0,255.0,10132,2022-12-30 09:07:50,
0.0,0.0,0,2023-01-02 09:14:25,
1207.0,1130.0,10130,2023-01-02 09:14:26,
0.0,0.0,0,2023-01-13 10:31:24,
1216.0,497.0,10163,2023-01-13 10:31:24,
0.0,0.0,0,2023-01-29 01:37:09,
927.0,154.0,10131,2023-01-29 01:37:10,
0.0,0.0,0,2023-03-03 23:56:28,
1268.0,290.0,10131,2023-03-03 23:56:28,
1268.0,324.0,10131,2023-03-03 23:56:51,
0.0,0.0,0,2023-05-11 13:14:12,
1347.0,289.0,10124,2023-05-11 13:14:12,
1347.0,401.0,10173,2023-05-11 13:16:54,
0.0,0.0,0,2023-06-24 04:36:21,
1450.0,126.0,10177,2023-06-24 04:36:21,
1450.0,126.0,10160,2023-06-24 04:36:24,
0.0,0.0,0,2023-06-26 06:29:35,
665.0,491.0,10176,2023-06-26 06:29:36,
,,6593,,2.0
,,6593,,3.0
,,6593,,4.0
,,6593,,5.0
,,6593,,6.0
,,6593,,7.0
,,6593,,8.0
,,6593,,48.0
,,6593,,49.0
